YT_HTTP,DIS_HTTP,CUSTOM_HTTP,YT_HTTPS,DIS_HTTPS,CUSTOM_HTTPS,YT_QUIC,DIS_QUIC,CUSTOM_QUIC,DIS_UDP,DIS_MEDIA
2,2,2,8,9,9,3,3,3,6,9
2,2,2,4,4,4,3,3,3,6,7
2,2,2,10,10,10,3,3,3,6,10
2,2,2,11,12,12,3,3,3,6,12
2,2,2,15,15,15,3,3,3,6,15
2,2,2,8,16,16,3,3,3,6,16
2,2,2,17,18,18,3,3,3,6,18
2,2,2,19,20,20,3,3,3,6,20
2,22,22,21,22,22,3,3,3,6,23
2,25,25,24,25,25,3,3,3,6,25
2,27,27,26,27,27,3,3,3,6,27
2,29,29,28,29,29,30,30,30,6,29
2,32,32,31,32,32,30,30,30,6,32
2,34,34,33,34,34,30,30,30,6,34
2,38,38,37,38,38,30,30,30,6,38
2,2,2,24,39,39,3,3,3,6,39
2,2,2,24,24,24,3,3,3,6,24
